item_id,sentiment_analysis
4000,2
440,0
377160,0
214950,2
252490,0
242760,2
47810,2
105600,2
33930,1
253710,0
227940,1
346110,1
299740,1
393380,2
113400,1
232090,2
8930,1
9480,2
281370,1
2500,2
250600,1
223470,0
55230,2
730,2
440,2
730,2
550,1
295110,2
252490,2
218620,1
12750,2
4000,1
730,0
224540,1
250420,0
252330,0
223710,0
313340,0
570,2
4000,2
230410,2
209870,1
301640,1
323470,1
261110,2
311210,1
366844,2
429570,0
449800,0
4000,1
253770,0
8930,2
99900,1
417860,1
204300,2
4000,0
440,1
424280,1
224540,0
255710,2
304930,2
233840,1
285900,0
730,2
323610,2
227300,2
107410,2
49520,2
730,1
252490,1
222900,0
24960,2
209870,2
440,0
201810,1
362890,0
203160,2
226700,1
208090,2
440,2
224260,2
261180,2
570,2
730,2
207140,1
252950,1
339800,2
204372,2
72850,2
250900,1
730,1
208650,1
200260,2
239030,1
213670,2
363970,1
202970,2
45760,2
249130,2
266390,2
386360,1
47890,2
730,1
730,1
402020,0
264710,1
214190,2
291480,2
252490,1
204360,2
550,0
17410,2
105600,2
330710,2
242760,0
115320,1
49520,2
730,0
395910,2
270090,1
259080,2
440,2
570,2
221640,1
4000,2
207230,0
221100,2
236090,2
11420,1
218230,2
248570,1
107410,2
219640,1
7520,0
17710,1
220200,2
440,1
297810,1
213670,2
105600,1
427730,1
226700,0
330830,2
570,2
233720,1
252490,2
730,2
222880,0
48700,1
221100,1
730,1
107410,1
113400,1
304930,2
278910,2
221100,2
15620,0
218620,2
408990,2
261570,1
550,1
252490,1
730,1
224540,0
4000,2
230410,1
730,2
210770,1
291550,2
218230,1
243870,0
359550,1
65780,2
244450,1
4000,1
730,2
261820,2
730,0
219740,1
316010,1
252490,2
255710,1
304930,2
220240,2
47810,0
219640,1
730,2
331470,2
303390,0
370100,0
250180,2
105600,2
221100,1
4000,1
730,0
244850,0
250340,1
206440,0
99900,1
105600,2
252490,1
295110,0
274190,2
1250,1
570,1
236110,2
221680,1
298110,1
570,1
332310,1
227940,1
48720,2
384300,2
379720,2
1250,2
232090,0
10090,1
550,2
9050,2
298240,2
212680,2
200260,1
236370,2
239220,2
49520,2
8190,2
202170,2
295110,2
201210,2
218230,2
227700,1
263440,1
570,2
393380,0
440,2
4000,1
212500,1
212680,2
234310,1
225140,0
4000,2
211820,2
322330,0
221380,2
730,2
391540,2
249050,1
364323,2
461244,2
8870,2
570,1
208090,2
244870,1
220,2
302380,0
304930,1
256290,2
203810,2
8500,2
440,2
221100,1
221100,0
391540,2
245280,1
241600,2
72850,2
346110,1
202970,2
42680,2
105600,1
346010,0
225540,2
440,1
218620,2
233450,1
730,2
295110,2
4000,2
1250,1
394230,1
250340,0
435870,2
218620,2
105600,2
221100,1
107410,2
252490,2
283290,1
304930,1
440,2
323140,2
340170,2
374320,1
300550,1
220200,2
346110,2
25000,2
434570,1
223710,1
96100,1
34900,1
218230,2
230410,2
261030,1
209340,2
275850,0
330830,2
21100,2
72850,2
570,2
224260,0
265930,2
9460,1
258180,1
247730,1
218620,2
48705,2
363360,2
230290,2
331500,2
440,2
301520,1
730,2
1250,1
230410,1
49520,1
4000,1
200210,2
319510,1
218620,0
730,2
218230,0
730,2
220200,1
730,1
273110,2
440,2
200260,2
440,0
244850,1
42960,2
248570,1
105600,2
365590,1
252490,1
13140,2
730,1
263280,2
3260,0
444560,2
227320,1
4920,2
218620,1
4700,2
389430,1
107410,1
6000,1
19830,2
42910,1
620,2
24740,2
730,1
440,1
218230,2
65930,0
304930,1
550,1
730,2
301520,1
377160,2
346110,2
440,2
11020,2
305620,2
377160,2
327890,0
4700,2
72850,2
346110,2
220,2
292030,2
70,1
20920,2
304930,1
252490,2
238960,1
346900,2
219640,2
208650,2
233860,1
570,1
223470,1
550,0
212680,0
233450,2
570,0
440,1
262060,0
236430,2
13230,2
105600,2
332800,1
1840,1
304930,1
214950,2
313120,1
200510,2
730,0
271590,1
246280,2
255710,0
313340,1
550,2
440,1
35480,1
107100,2
304930,2
381210,2
72850,0
252330,2
8190,2
570,2
10180,2
440,2
620,0
346110,1
72850,1
8190,2
200210,2
730,2
221100,2
730,1
427250,1
497850,1
4000,1
208480,1
550,1
4000,2
423880,1
417860,2
252490,2
48110,2
730,0
440,1
550,0
240,2
220,0
252490,0
222880,2
500,2
730,2
243470,2
251570,2
239660,0
304930,1
108600,2
6860,2
105600,1
550,2
212680,1
219830,2
730,0
304930,2
4000,0
226700,1
25830,1
570,1
15620,2
4000,1
205350,2
200710,2
203160,2
49520,2
219150,2
4000,0
209870,0
440,1
304930,1
99900,1
227940,1
317110,0
34900,1
242860,2
550,2
113200,1
105600,1
570,2
238960,2
364360,1
251570,1
238960,2
273350,2
105600,2
72850,0
91310,1
248310,2
8930,1
220,0
224260,1
24240,0
39000,0
250260,1
342560,1
8170,2
237990,2
94400,2
730,1
440,2
226700,1
359800,2
239220,1
109600,2
730,0
291480,2
48700,1
209870,1
295110,0
221100,2
431770,1
221100,2
221100,0
383150,2
265890,1
443580,2
395520,1
367670,2
252490,1
200210,1
550,2
304930,2
24240,1
225600,2
6060,1
234670,2
570,2
245176,1
230410,1
221100,1
247910,0
72850,0
212480,2
71340,1
6060,2
211600,2
418340,1
238090,2
6910,1
230190,1
24240,2
203650,2
42910,2
98400,2
105600,2
221100,2
387970,1
48700,2
220200,2
302380,2
329950,1
250900,1
425220,2
391540,2
329440,1
24670,2
4000,1
105600,1
315660,2
24010,2
304930,1
250340,1
306370,1
218620,2
236430,0
248820,1
304410,1
311210,1
221100,2
107410,2
4000,1
10500,1
72850,2
57740,1
315430,1
377160,2
222750,0
236850,1
203770,2
34900,1
244850,1
346110,1
72850,2
313080,1
374450,1
570,1
274170,0
242760,0
330570,2
301640,1
500,2
205350,0
265930,1
730,2
9900,1
440,2
1250,2
208140,1
218230,0
48700,2
22350,2
218620,0
244850,2
105600,2
400,2
34350,2
346110,0
218620,2
441870,1
8930,2
209870,2
98200,2
49600,2
440,0
273350,1
204030,2
214320,1
730,1
440,2
409160,1
570,2
222880,2
200510,0
730,1
8930,2
221640,2
363970,1
730,2
284160,2
302510,1
290770,2
71000,2
324260,2
380600,2
299360,2
39120,1
440,2
348620,1
237310,2
304930,1
333930,2
218620,1
351640,2
24240,2
1250,2
230410,2
248610,1
369200,2
55230,0
238090,0
236510,0
730,1
298630,2
323210,2
253940,1
730,2
730,2
250760,2
440,2
113200,2
211820,1
219740,1
317400,2
45740,0
277430,2
282800,1
72850,0
570,1
440,1
301520,2
205100,0
238240,1
219740,1
331710,0
326460,2
344760,0
438690,2
72850,1
204360,2
298630,0
274560,2
304930,2
202970,2
10,1
8930,1
12120,1
218620,0
208090,0
730,0
224760,2
252950,1
219740,2
730,1
245470,1
4000,2
92100,1
730,1
206420,1
225260,1
272600,2
259080,2
8930,2
242720,1
304930,2
275850,0
227300,1
291550,1
252950,1
270150,1
206190,0
333930,1
214560,1
225540,1
362890,2
2870,0
440,1
340810,1
231430,1
39000,0
55040,2
99700,2
25010,2
26500,2
29180,2
289690,0
239140,0
271590,2
339800,1
241600,2
12750,2
12210,2
7670,2
16450,1
230940,0
312840,0
223470,0
337000,1
264200,1
211400,2
440,2
230410,0
550,2
238460,2
206420,2
230410,1
57300,2
250900,2
214490,1
307670,1
212680,1
234330,2
346110,2
498240,2
291550,2
6030,2
570,1
252490,1
244850,1
236430,2
402180,2
400,1
40100,1
252490,2
730,2
39000,0
444090,1
204300,2
268750,2
230980,0
4000,2
65800,2
440,2
48700,1
15320,1
10500,1
7830,1
287390,2
273350,2
242860,2
346900,2
48700,2
244850,1
271290,0
246420,1
233720,1
107100,1
239820,1
265930,1
105600,1
346900,1
48800,0
1840,1
434570,2
264710,2
261640,0
440,1
49520,2
251170,1
314010,1
221640,0
367580,1
250500,0
375600,2
322330,2
200210,2
4000,1
730,0
209650,0
227940,1
335330,0
346110,1
304930,0
4000,1
388520,2
271590,2
24240,2
227300,2
730,2
400,2
211500,0
10680,0
225540,0
268750,1
250900,1
223770,2
236390,0
244930,2
50300,2
223750,1
221100,2
200260,2
730,2
65980,2
211820,1
299360,1
730,2
337000,2
363970,1
273350,1
211420,2
211420,1
230410,2
319510,2
203770,2
261640,1
50300,1
206420,0
219740,2
214950,2
107410,2
344760,0
8870,0
413150,2
570,2
4000,2
6060,2
730,2
42680,1
304930,2
214830,2
248820,2
8870,0
42910,2
113200,1
49520,2
211420,2
204450,2
220860,2
335240,1
263980,2
105600,1
298630,1
285900,1
440,0
391540,2
1840,2
730,2
345650,2
251870,0
391270,1
70,1
346110,0
4000,2
440,1
217200,0
630,0
391540,0
102700,0
730,1
22380,1
218620,1
108800,2
319510,0
230410,2
238460,2
550,2
220,1
204360,2
346010,1
323470,2
251570,2
218620,1
227940,0
4000,0
304930,2
570,0
252150,1
391540,2
384990,1
211260,1
227600,1
251630,2
236450,2
40700,1
286100,1
218620,2
730,1
304240,2
238320,2
225260,1
440,2
252490,2
404090,0
221100,0
374320,2
512300,1
200710,2
271290,2
383870,2
220,2
340,2
252490,2
730,1
295110,1
204300,2
202730,1
105600,2
113400,0
252490,1
286080,2
4000,2
730,2
730,1
250900,2
730,2
269210,2
221380,1
42910,2
92300,2
24240,1
550,1
440,2
730,2
6060,1
368230,1
433340,2
304930,2
224480,1
383080,2
440,0
218620,1
221100,1
248570,1
220050,0
322170,2
226700,1
365590,2
22370,1
295110,1
221100,2
239140,1
456280,2
243470,0
273350,1
240320,0
200210,2
390730,1
417860,1
391540,1
237930,2
440,1
299360,1
265930,1
284160,0
250260,0
113020,1
219150,1
1250,0
294860,1
245170,1
28050,1
271590,0
238090,2
449800,2
433530,0
360940,0
402630,2
252950,2
438270,1
222880,2
33930,2
362890,2
730,2
212680,2
12210,2
105600,2
236110,2
227700,2
322330,2
223430,2
4000,1
440,2
550,1
17580,1
113400,2
224260,1
239160,0
232090,1
316390,0
72850,2
312990,2
10180,2
232970,2
238430,2
63380,2
24960,2
387990,0
224540,0
1840,2
12750,2
550,2
99900,1
212800,2
209870,2
48700,2
105600,0
240,1
4000,1
105600,0
104700,1
224260,0
236390,1
227940,0
730,2
211820,2
49520,2
440,2
248820,1
239070,2
730,1
218620,2
221040,2
730,2
346110,0
324080,1
391540,2
264710,1
301520,0
243200,2
240,2
104900,0
210770,2
208090,1
393380,1
252490,1
215256,1
417860,2
313340,1
203160,2
339280,2
17470,2
248820,2
298160,0
202170,2
249130,2
368500,1
377160,2
311560,2
289650,2
267550,0
72850,2
730,2
630,2
259080,2
241600,2
248820,2
80,2
730,2
230050,1
494470,1
413150,2
211420,2
730,0
227940,0
35450,2
359550,2
268500,2
365590,1
236390,2
550,1
48700,2
252490,1
110800,2
218620,2
107410,0
203140,0
6860,2
220200,2
219640,1
221100,2
440,2
330840,2
4000,2
227940,2
1250,2
245760,1
440,1
252950,1
271590,1
206420,2
25000,1
206500,0
232090,0
249050,2
211820,2
208090,0
227220,2
204300,1
310370,1
346900,1
304050,2
286080,2
218620,2
440,1
8930,2
245470,1
730,0
570,2
219890,0
220200,1
242820,1
208090,0
620,1
8190,2
550,2
440,2
219640,2
202170,1
377160,2
212680,2
246620,2
304930,1
42700,0
65800,2
4000,2
440,1
265930,2
236390,1
51100,2
319510,1
387860,2
377160,1
218620,1
334230,1
57690,2
440,2
214950,2
730,1
1840,2
487220,2
432020,0
220200,1
310380,1
300380,2
211420,0
252950,1
322170,2
304930,2
218620,2
1250,2
251060,0
344760,2
245910,2
113204,1
204360,2
208090,2
440,2
221910,1
200170,2
346120,2
105600,2
273110,1
391460,2
17510,1
291550,1
230410,1
202090,0
339280,0
105600,2
70000,1
440,2
72850,0
570,0
218620,1
239660,1
236390,1
55230,2
550,0
282440,1
271590,1
291550,2
256410,1
253250,1
47410,1
351730,1
252490,0
4000,2
620,2
94400,0
325724,1
620,2
620,2
17410,2
221910,2
240,1
440,2
72850,2
570,2
730,1
440,2
218620,0
265550,1
271590,1
440,2
49520,2
440,2
220200,0
17390,2
206420,1
222880,1
252490,1
4000,2
243870,1
218620,2
8930,2
381210,1
271590,1
352460,1
10090,2
4000,1
274940,1
730,2
730,2
346110,0
332800,1
295110,1
252490,2
389570,2
570,2
236390,2
221380,1
383870,1
234140,2
203160,2
4000,0
22110,2
214850,2
55370,2
203850,2
35110,2
4000,2
275850,0
404013,2
364360,1
4000,1
730,1
550,2
730,1
440,2
238460,0
72850,2
440,1
730,2
230410,2
218620,2
730,2
268500,2
252490,0
334230,2
570,2
550,1
271590,1
241930,2
248570,2
252950,2
730,2
6060,2
440,1
298110,2
730,2
383120,1
496920,2
238430,0
444090,1
208090,1
730,1
730,2
9340,1
219740,1
313340,1
245170,1
247730,2
437220,0
379720,1
381210,1
252950,1
209650,0
219890,0
620,0
436090,2
321960,0
381210,0
570,0
252490,1
277930,1
246280,0
440,1
308420,2
500,2
304930,0
272600,2
232790,2
352520,2
384630,2
288160,1
395520,2
346250,1
47890,2
211420,2
200210,1
346110,1
42160,2
1930,1
12220,2
8930,1
9900,0
220240,2
24740,2
238960,1
47410,0
8870,2
222900,2
268400,1
440,2
366660,1
330830,1
319630,2
498240,2
250320,1
221100,0
201830,1
385760,1
287700,1
304930,1
730,1
393010,2
550,1
8190,2
730,1
440,2
299860,0
434570,2
285900,1
333930,1
243870,1
265630,2
291480,2
730,1
105600,2
49520,2
236850,2
394360,1
244450,2
221100,1
218620,0
223710,1
208090,1
304930,2
51100,2
104900,1
49520,2
4000,0
221100,0
220050,1
620,2
215470,2
16730,2
236430,2
250900,2
298260,1
452650,1
409170,2
313340,2
204360,2
235780,2
224580,1
386070,1
230190,0
570,2
509840,0
418010,1
10220,2
252950,1
107900,1
227940,2
298240,2
730,2
204100,0
265770,1
22380,1
219740,2
214950,1
4000,1
730,2
4780,1
440,2
570,2
34900,1
204300,0
49520,0
245170,2
402180,0
730,1
67370,2
105600,2
22320,2
286100,1
4000,2
304050,2
302830,2
440,0
253710,1
72850,0
213650,2
6060,2
218230,1
389170,2
480480,0
204300,2
570,2
211820,2
370100,1
4000,2
105600,2
730,2
440,0
107900,1
620,2
311210,0
8930,2
417860,1
209160,0
220,2
333930,2
400,1
219890,2
107600,2
440,2
45100,2
730,2
209870,1
209160,0
107410,1
226700,0
250400,2
346110,1
221910,2
322330,1
359550,1
383870,1
322500,2
237930,1
209060,1
243870,1
239140,2
301520,2
570,1
221100,0
4000,1
202130,0
203160,2
206210,2
203140,1
219890,2
440,2
211820,0
105600,1
440,2
394230,2
346110,2
358150,2
301520,0
72850,1
304930,2
200210,2
51100,1
440,2
224540,1
248820,2
242860,2
394360,2
105600,1
329130,2
440,2
730,2
244850,2
222880,2
207350,2
331220,2
440,2
440,2
311210,0
304930,2
346900,2
212680,2
339120,2
242920,2
290080,1
440,2
8930,1
322500,2
203770,2
227100,1
221640,0
273390,1
242760,2
33930,2
218620,2
440,2
4000,2
113400,0
253710,1
1840,2
440,0
730,0
241560,0
107410,2
263540,2
227300,2
247020,0
206210,2
208090,1
35450,2
391540,1
248570,0
220440,2
50130,2
240,2
203160,2
413150,2
250900,0
440,1
351640,2
222880,1
224260,2
209650,2
730,0
381210,2
730,2
72850,0
378120,0
209870,2
252950,0
570,1
226700,0
214950,2
207230,0
214950,2
244850,1
218620,1
253710,0
221100,2
440,0
379980,2
374320,1
311310,1
570,1
200260,2
270570,1
218130,1
1670,0
360480,0
42160,0
252950,2
440,2
105600,0
322330,2
221100,2
252490,1
359050,0
265630,0
730,2
242760,2
570,2
275850,1
222880,1
35700,2
17710,2
28050,2
440,1
730,2
440,1
224260,2
304930,2
24240,2
440,2
730,1
222880,2
4000,2
1250,1
8870,1
620,1
200510,2
12470,0
730,1
273110,1
247020,0
343780,2
236430,2
570,1
271860,0
239220,1
383870,2
4000,1
218620,2
219640,1
264140,1
253690,1
264200,1
208090,1
24200,2
204360,1
730,2
212500,1
33460,0
730,1
319510,0
319630,2
730,1
322170,1
440,2
243870,0
570,1
220260,2
1250,0
48700,2
201790,2
730,2
212160,2
550,0
4000,2
240,2
440,1
218620,2
730,1
252490,1
4000,0
250600,1
440,1
386510,1
393420,0
51100,1
252490,1
301520,2
275850,1
50300,0
379720,2
208650,1
250600,1
260230,2
265930,2
17470,0
238460,0
440,1
231430,1
227940,2
301640,1
70000,0
275850,0
262060,1
232090,1
205100,2
730,2
218620,2
4000,0
239820,0
33440,2
236390,2
440,0
8340,2
1840,1
400,0
252490,2
219740,1
218620,1
730,1
570,1
236090,1
440,2
39210,2
379720,0
265930,1
209650,1
252490,1
333930,1
4000,2
286160,1
570,2
242130,0
254440,0
730,2
4000,2
273110,2
437220,2
730,1
253710,0
570,2
224260,0
300040,2
449680,1
387240,2
207750,1
292030,1
620,2
238210,1
70,2
45760,0
730,2
730,2
256190,1
17410,1
319630,2
261030,1
236390,0
226700,1
315430,2
218470,1
252490,0
730,1
105600,1
304050,2
440,2
311210,1
218620,2
342970,2
4000,2
248820,2
71250,0
238430,2
304930,2
431240,2
730,0
222880,2
440,2
239660,2
440,2
730,1
440,1
226700,1
254200,1
411830,2
105600,1
440,1
204360,2
275850,1
284140,1
202170,2
231250,1
203770,1
200510,2
91310,2
40930,1
98800,1
7760,0
252490,2
270550,2
333930,0
304050,1
236390,1
4000,2
333930,0
220780,2
212070,0
244850,1
242860,1
730,2
252490,0
247430,1
245620,2
300,2
4000,2
6060,2
221100,1
304650,2
24240,2
252950,2
346110,1
3730,0
10680,0
214490,2
251570,1
105600,0
730,2
440,0
304930,2
355960,2
113200,1
570,1
266840,2
306830,1
4000,1
222880,0
322070,1
346110,2
730,2
236870,2
231430,2
260230,1
333930,2
4000,1
730,1
219740,2
221100,1
730,1
271590,1
214950,1
368230,2
235800,1
252490,2
224260,2
730,2
304930,0
570,0
216150,0
224540,0
208090,1
206190,2
214950,1
550,1
274940,1
730,1
275100,2
221100,2
226700,1
49520,2
63380,2
216150,2
200210,2
306020,2
105600,0
236390,2
230410,2
42160,2
244850,1
218620,1
6060,0
220200,2
243870,0
417860,1
8870,0
209870,0
230410,1
211820,1
291550,2
322330,1
251060,1
246620,1
730,2
222880,2
218620,2
440,2
570,2
219150,2
440,2
304930,2
570,2
271290,2
467820,2
337320,2
377160,1
427730,2
236390,1
346110,2
244450,2
295110,2
227940,2
24860,1
251060,1
440,2
242760,2
35450,2
33930,1
284160,1
271590,0
440,1
730,2
232090,1
255420,2
381210,2
218620,0
107410,2
346110,2
730,2
440,2
4000,1
240,1
8930,1
4000,2
472060,2
6060,1
221100,1
730,1
47790,0
43110,2
620,2
311340,2
351790,0
282900,2
322330,1
4000,0
105600,2
375960,2
218620,2
440,2
99900,2
550,2
252490,2
260430,1
275850,1
212480,1
265550,2
570,2
730,2
248570,2
39510,2
220,2
33980,0
410210,0
336380,0
222480,0
219890,2
295110,1
440,1
8930,2
730,0
4000,2
223490,0
108600,1
730,0
4000,0
22380,0
72850,0
259080,1
297120,2
238320,1
239200,1
229580,0
329830,0
305620,2
242760,2
72200,2
104900,1
292030,2
413420,2
250320,2
48700,2
292030,2
70000,2
212680,2
285900,0
252490,1
274170,1
24240,2
620,2
34030,2
48000,1
211420,1
8930,2
57300,2
4000,1
242860,1
7940,1
56400,2
96400,2
730,2
233720,2
55230,0
22380,2
313371,2
215280,2
33100,1
250600,2
214560,1
234140,2
409160,1
72850,1
207610,2
15700,2
323470,1
33930,1
241540,2
730,2
208090,1
234530,0
225540,0
242760,0
311210,0
437220,0
304930,1
262410,2
22300,2
33930,2
284160,2
311400,2
730,2
291480,0
412880,2
390670,2
384190,1
256290,0
391540,2
570,0
206420,1
230410,1
245170,2
293260,2
246420,2
4000,2
620,2
226700,1
440,2
730,2
550,1
570,1
304930,2
4720,0
730,0
570,0
271590,2
407530,1
252490,1
346110,2
730,2
242760,1
200210,1
204360,0
65800,2
226700,1
438680,1
239220,2
285920,2
253250,2
105600,1
250260,1
250500,2
322330,2
219740,2
4000,2
230410,1
22330,2
402840,1
9900,2
404410,2
449980,2
385770,2
225140,2
730,1
218230,2
50620,2
204530,2
9420,1
301520,2
4000,0
730,2
570,2
209870,2
440,1
34330,2
214560,2
202090,1
236870,1
213670,2
218230,2
108600,2
220860,2
230410,0
22370,2
237850,2
358090,1
8850,2
377160,2
7670,2
730,2
440,0
212680,1
369200,1
630,1
244630,1
383080,1
730,1
270550,2
214420,2
72850,2
730,2
252950,1
241930,1
311210,2
399790,2
234772,2
440,2
730,0
291550,2
243870,2
346110,1
105600,1
204180,2
314020,0
43160,2
440,1
730,2
240,0
360730,2
304930,2
424280,2
346900,2
4000,0
440,2
107410,2
228380,2
241540,2
440,2
8980,2
219150,1
239820,1
203160,0
55230,1
72850,2
10090,1
49520,2
330830,1
219150,1
234710,2
72850,1
94400,1
304930,2
253710,2
346110,1
221100,0
311210,2
109600,2
238430,1
42160,1
4000,1
12210,1
208480,1
238460,0
206521,2
207250,2
307070,1
351800,1
23310,1
92800,0
287700,1
368720,2
259680,0
730,1
244710,1
34900,0
570,1
230290,2
262060,1
218620,2
251570,1
304930,2
55230,2
220760,1
208580,2
354500,2
6880,0
24240,1
206420,1
242860,2
214420,0
241930,2
49520,2
236390,1
107410,1
359320,1
252950,1
301520,2
214490,1
239030,1
8930,1
730,1
238010,1
211500,1
8190,1
730,2
50650,1
218620,0
105600,2
8870,2
45760,0
730,1
55230,1
8930,2
314160,2
24010,1
255710,1
40100,2
214950,2
35450,2
211820,1
1250,0
298260,1
440,2
72850,2
570,0
204360,1
440,2
252490,1
461560,1
391540,2
274190,1
440,2
386360,0
399834,2
248820,2
440,2
353560,2
730,2
72850,0
252490,2
214950,0
206500,2
221100,1
4000,2
730,1
337000,2
211820,2
275850,0
319510,0
107410,1
444560,1
304930,2
264200,1
293500,0
34900,1
206420,2
440,0
8930,2
264710,2
244850,1
333930,2
34900,2
293500,2
377160,1
275850,1
447820,2
379720,2
364360,1
253250,2
242920,2
302670,2
291370,2
316430,1
376210,1
376210,1
72850,2
4700,2
218620,2
364360,1
7670,1
2450,1
433340,2
440,2
236390,1
105600,2
319630,1
550,1
496920,1
365300,1
322330,2
234710,1
281990,1
427520,2
386360,2
246090,0
220440,2
325610,2
295110,0
298630,2
1250,1
227940,1
391460,1
70600,0
440,2
55150,2
730,2
105600,2
224260,2
230410,2
271590,1
245170,2
204630,0
222880,1
550,2
730,1
282900,1
218620,2
238960,2
243470,1
238320,0
219740,2
221100,0
291480,2
252490,0
550,2
350080,2
298240,2
227940,2
391460,2
730,0
263020,2
316390,0
353360,2
223710,1
570,1
17080,1
224540,0
35460,1
99300,2
10,2
261980,1
71165,2
221100,1
17460,2
22380,0
33230,2
730,1
319630,1
730,2
4000,2
273350,2
94400,2
222880,2
730,1
92100,0
370040,0
224540,1
310740,2
264710,1
334070,2
391720,0
4000,2
630,2
39120,2
34030,0
24500,2
440,1
242720,1
307780,1
323470,2
346110,1
271590,2
10130,2
346110,0
277590,1
242720,1
252490,2
280180,2
317360,2
339610,2
211820,2
8850,1
233450,1
55230,0
212680,2
271590,2
221100,2
241930,2
730,2
440,2
221100,1
385800,0
274170,0
730,1
570,1
218620,1
333600,2
230410,1
91310,2
45770,2
4000,0
304930,1
63380,2
7670,0
370100,1
205230,0
253710,1
267610,1
22380,0
263960,2
47790,1
227940,1
295110,2
51100,1
298110,2
265630,1
200210,2
440,1
218620,2
440,0
227700,1
449550,1
17520,2
211820,1
236450,2
4000,1
357480,2
49520,1
730,2
570,2
226620,2
8870,1
204300,1
230410,2
105600,2
287700,0
274520,0
304930,2
211420,1
730,1
204300,2
393410,1
409160,1
263500,0
234190,1
24200,2
2870,1
303210,1
49600,2
209670,1
201310,1
266430,2
4000,2
251430,2
214830,1
220780,0
291550,1
374570,2
368990,1
200210,0
209870,1
33460,0
296970,2
274190,2
48700,2
38830,1
105600,2
200710,2
35140,2
200210,2
233450,2
108600,1
440,2
322500,2
730,2
211820,2
4000,1
239350,1
208090,1
4000,1
223710,1
206500,0
243870,1
351890,2
550,1
319510,1
51100,1
274170,2
99900,0
304930,1
354140,2
212200,0
49520,2
211420,2
99900,2
250400,2
346110,1
323370,0
222900,1
301520,1
244850,2
230410,2
247730,1
220200,1
8870,1
105600,1
224540,1
440,2
271590,1
620,2
240,2
209160,0
49520,2
311210,1
218620,0
273070,1
2400,1
440,1
730,1
417860,1
72850,1
214950,1
282070,2
48700,1
252490,2
218620,1
730,2
227300,1
8870,1
94400,1
63380,1
219740,2
221380,2
22380,2
391540,2
422970,1
463110,1
304930,2
222880,2
259080,2
107410,1
304050,0
218620,1
271590,2
440,1
282070,2
337950,1
203770,2
